icao,iata,name,city,country,lat,lon,elevation_ft
HSDN,DOG,Dongola Airport,Dongola,SD,19.15390015,30.43009949,772
HSDZ,RSS,Damazin Airport,Ad Damazin,SD,11.7859,34.3367,1582
HSFS,ELF,El Fasher Airport,El Fasher,SD,13.61489964,25.32460022,2393
HSGG,DNX,Galegu Airport,Dinder,SD,12.53299999,35.06700134,1640
HSGN,EGN,Geneina Airport,Geneina,SD,13.481882,22.467119,2651
HSKA,KSL,Kassala Airport,Kassala,SD,15.38749981,36.3288002,1671
HSKG,GBU,Khashm El Girba Airport,Khashm El Girba,SD,14.925,35.877998,1560
HSLI,KDX,Kadugli Airport,Kadugli,SD,11.13799953,29.7010994,1848
HSMN,MWE,Merowe Airport,Merowe,SD,18.443333,31.843333,897
HSNH,NUD,En Nahud Airport,En Nahud,SD,12.735513,28.410841,1955
HSNN,UYL,Nyala Airport,Nyala,SD,12.0535,24.9562,2106
HSNW,NHF,New Halfa Airport,New Halfa,SD,15.3556,35.727798,1480
HSOB,EBD,El-Obeid Airport,El-Obeid,SD,13.1532,30.2327,1927
HSPN,PZU,Port Sudan New International Airport,Port Sudan,SD,19.43359947,37.23410034,135
HSSK,KRT,Khartoum International Airport,Khartoum,SD,15.5895,32.5532,1265
HSSW,WHF,Wadi Halfa Airport,Wadi Halfa,SD,21.802698,31.521578,933
HSZA,ZLX,Zalingei Airport,Zalingei,SD,12.9437,23.5631,2953
HTAR,ARK,Arusha Airport,Arusha,TZ,-3.367789984,36.63330078,4550
HTBU,BKZ,Bukoba Airport,Bukoba,TZ,-1.332,31.8212,3784
HTDA,DAR,Julius Nyerere International Airport,Dar es Salaam,TZ,-6.87811,39.202599,182
HTDO,DOD,Dodoma Airport,Dodoma,TZ,-6.17044,35.752602,3673
HTGE,GTC,Chato/Geita Airport,Chato District,TZ,-2.74233,31.70683,3898
HTGR,GTZ,Kirawira B Aerodrome,Grumeti Game Reserve,TZ,-2.160833,34.225556,3970
HTIR,IRI,Iringa Airport,Nduli,TZ,-7.66863,35.752102,4678
HTKA,TKQ,Kigoma Airport,Kigoma,TZ,-4.8862,29.6709,2700
HTKI,KIY,Kilwa Airport,Kilwa Masoko,TZ,-8.91123,39.508619,50
HTKJ,JRO,Kilimanjaro International Airport,Arusha,TZ,-3.42941,37.074501,2932
HTLI,LDI,Lindi Airport,Lindi,TZ,-9.851005,39.75911,100
HTLM,LKY,Lake Manyara Airport,Lake Manyara National Park,TZ,-3.37631,35.818298,4150
HTMA,MFA,Mafia Airport,Kilindoni,TZ,-7.917478,39.668502,60
HTMB,,Mbeya Airport,Mbeya,TZ,-8.919444,33.463889,5600
HTMD,MWN,Mwadui Airport,Mwadui,TZ,-3.521332,33.615542,3970
HTMI,XMI,Masasi Airport,Masasi,TZ,-10.733,38.766998,1700
HTMP,NPY,Mpanda Airport,Mpanda,TZ,-6.355374,31.084116,3520
HTMT,MYW,Mtwara Airport,Mtwara,TZ,-10.336204,40.181997,371
HTMU,MUZ,Musoma Airport,Musoma,TZ,-1.503,33.8021,3806
HTMW,MWZ,Mwanza Airport,Mwanza,TZ,-2.444489956,32.93270111,3763
HTNA,NCH,Nachingwea Airport,Nachingwea,TZ,-10.3575,38.779202,1400
HTNJ,JOM,Njombe Airport,Njombe,TZ,-9.35,34.799999,6400
HTPE,PMA,Pemba Airport,Chake Chake,TZ,-5.25726,39.811401,80
HTSN,SEU,Seronera Airport,Seronera,TZ,-2.45806,34.822498,5080
HTSO,SGX,Songea Airport,Songea,TZ,-10.683,35.583,3445
HTSU,SUT,Sumbawanga Airport,Sumbawanga,TZ,-7.948889,31.610278,5960
HTSY,SHY,Shinyanga Airport,Shinyanga,TZ,-3.6093,33.5035,3800
HTTB,TBO,Tabora Airport,Tabora,TZ,-5.07639,32.833302,3868
HTTG,TGT,Tanga Airport,Tanga,TZ,-5.09236,39.071201,129
HTZA,ZNZ,Abeid Amani Karume International Airport,Zanzibar,TZ,-6.22202,39.224899,54
HUAR,RUA,Arua Airport,Arua,UG,3.049152,30.911714,3951
HUEN,EBB,Entebbe International Airport,Kampala,UG,0.042386,32.443501,3782
HUGG,,Bugungu Airport,Bujenje,UG,2.202788,31.554341,2472
HUGU,ULU,Gulu Airport,Gulu,UG,2.805560112,32.27180099,3510
HUJI,JIN,Jinja Airport,Jinja,UG,0.453094,33.19356,3855
HUKS,KSE,Kasese Airport,Kasese,UG,0.183,30.1,3146
HUMA,MBQ,Mbarara Airport,Mbarara,UG,-0.555278,30.5994,4600
HUMI,KCU,Masindi Airport,Masindi,UG,1.75806,31.7367,3850
HUPA,PAF,Kabalega Falls Airport,Pakuba,UG,2.326563,31.497698,2365
HUSO,SRT,Soroti Airport,Soroti,UG,1.727689981,33.62279892,3697
HUTO,TRY,Tororo Airport,Tororo,UG,0.683,34.167,3840
KAAF,AAF,Apalachicola Regional Airport,Apalachicola,US,29.727501,-85.027496,20
KABE,ABE,Lehigh Valley International Airport,Allentown,US,40.651773,-75.442797,393
KABI,ABI,Abilene Regional Airport,Abilene,US,32.41130066,-99.68190002,1791
KABQ,ABQ,Albuquerque International Sunport,Albuquerque,US,35.039976,-106.608925,5355
KABR,ABR,Aberdeen Regional Airport,Aberdeen,US,45.44910049,-98.42179871,1302
KABY,ABY,Southwest Georgia Regional Airport,Albany,US,31.532946,-84.196215,197
KACB,ACB,Antrim County Airport,Bellaire,US,44.988602,-85.198402,623
KACK,ACK,Nantucket Memorial Airport,Nantucket,US,41.25310135,-70.06020355,47
KACT,ACT,Waco Regional Airport,Waco,US,31.61129951,-97.23049927,516
KACV,ACV,California Redwood Coast-Humboldt County Airport,Arcata/Eureka,US,40.978101,-124.109,221
KACY,ACY,Atlantic City International Airport,Atlantic City,US,39.45759964,-74.57720184,75
KADG,ADG,Lenawee County Airport,Adrian,US,41.866205,-84.077983,798
KADH,ADT,Ada Regional Airport,Ada,US,34.805214,-96.671988,1016
KADM,ADM,Ardmore Municipal Airport,Ardmore,US,34.30301,-97.0196342,777
KADS,ADS,Addison Airport,Dallas,US,32.96860123,-96.83640289,644
KADW,ADW,Joint Base Andrews,Camp Springs,US,38.810799,-76.866997,280
KAEL,AEL,Albert Lea Municipal Airport,Albert Lea,US,43.68149948,-93.36720276,1260
KAEX,AEX,Alexandria International Airport,Alexandria,US,31.3274,-92.549797,89
KAFF,AFF,USAF Academy Airfield,Colorado Springs,US,38.972497,-104.821125,6572
KAFJ,WSG,Washington County Airport,Washington,US,40.136501,-80.290199,1184
KAFN,AFN,Jaffrey Airfield Silver Ranch Airport,Jaffrey,US,42.805099,-72.002998,1040
KAFO,AFO,Afton Municipal Airport,Afton,US,42.71120071,-110.9420013,6221
KAFW,AFW,Perot Field/Fort Worth Alliance Airport,Fort Worth,US,32.99044,-97.31947,722
KAGC,AGC,Allegheny County Airport,Pittsburgh,US,40.354401,-79.930199,1252
KAGO,AGO,Magnolia Municipal Airport / Ralph C Weiser Field,Magnolia,US,33.228001,-93.217002,319
KAGS,AGS,Augusta Regional At Bush Field,Augusta,US,33.3699,-81.9645,144
KAHC,AHC,Amedee Army Air Field,Herlong,US,40.26620102,-120.1529999,4012
KAHH,AHH,Amery Municipal Airport,Amery,US,45.28110123,-92.37539673,1088
KAHN,AHN,Athens Ben Epps Airport,Athens,US,33.948842,-83.325634,808
KAIA,AIA,Alliance Municipal Airport,Alliance,US,42.052543,-102.803965,3931
KAID,AID,Anderson Municipal Darlington Field,Anderson,US,40.10860062,-85.61299896,919
KAIK,AIK,Aiken Regional Airport,Aiken,US,33.649399,-81.684998,528
KAIO,AIO,Atlantic Municipal Airport,Atlantic,US,41.40729904,-95.04689789,1165
KAIV,AIV,George Downer Airport,Aliceville,US,33.106499,-88.1978,150
KAIZ,AIZ,Lee C Fine Memorial Airport,Kaiser Lake Ozark,US,38.09600067,-92.54949951,869
KAKO,AKO,Colorado Plains Regional Airport,Akron,US,40.17559814,-103.2220001,4714
KAKR,AKC,Akron Fulton International Airport,Akron,US,41.037355,-81.46784,1067
KALB,ALB,Albany International Airport,Albany,US,42.74829865,-73.80169678,285
KALI,ALI,Alice International Airport,Alice,US,27.7409,-98.026901,178
KALM,ALM,Alamogordo White Sands Regional Airport,Alamogordo,US,32.837818,-105.993149,4200
KALN,ALN,St Louis Regional Airport,Alton/St Louis,US,38.89030075,-90.04599762,544
KALO,ALO,Waterloo Regional Airport,Waterloo,US,42.55709839,-92.40029907,873
KALS,ALS,San Luis Valley Regional Airport/Bergman Field,Alamosa,US,37.434898,-105.866997,7539
KALW,ALW,Walla Walla Regional Airport,Walla Walla,US,46.09489822,-118.288002,1194
KALX,ALX,Thomas C Russell Field,Alexander City,US,32.91469955,-85.96299744,686
KAMA,AMA,Rick Husband Amarillo International Airport,Amarillo,US,35.219398,-101.706001,3607
KAMN,AMN,Gratiot Community Airport,Alma,US,43.32210159,-84.68800354,754
KAMW,AMW,Ames Municipal Airport,Ames,US,41.992001,-93.621803,956
KANB,ANB,Anniston Regional Airport,Anniston,US,33.5882,-85.8581,612
KAND,AND,Anderson Regional Airport,Anderson,US,34.49459839,-82.70939636,782
KANK,SLT,Salida Airport - Harriet Alexander Field,Salida,US,38.5383,-106.049004,7523
KANP,ANP,Lee Airport,Annapolis,US,38.942902,-76.568398,34
KANQ,ANQ,Tri State Steuben County Airport,Angola,US,41.639702,-85.083504,995
KANW,ANW,Ainsworth Regional Airport,Ainsworth,US,42.579201,-99.992995,2589
KANY,ANY,Anthony Municipal Airport,Anthony,US,37.158501,-98.079597,1340
KAOH,AOH,Lima Allen County Airport,Lima,US,40.706902,-84.026703,975
KAOO,AOO,Altoona Blair County Airport,Altoona,US,40.296398,-78.32,1503
KAPA,APA,Centennial Airport,Denver,US,39.57009888,-104.848999,5885
KAPC,APC,Napa County Airport,Napa,US,38.2132,-122.280998,35
KAPF,APF,Naples Municipal Airport,Naples,US,26.15259933,-81.77529907,8
KAPG,APG,Phillips Army Air Field,Aberdeen,US,39.466202,-76.1688,57
KAPH,APH,Mary Walker LZ Airport,Bowling Green,US,38.068631,-77.319318,220
KAPN,APN,Alpena County Regional Airport,Alpena,US,45.0780983,-83.56030273,690
KAPT,APT,Marion County Airport - Brown Field,Jasper,US,35.060699,-85.585297,641
KAPV,APV,Apple Valley Airport,Apple Valley,US,34.57529831,-117.185997,3062
KARA,ARA,Acadiana Regional Airport,New Iberia,US,30.0378,-91.883904,24
KARB,ARB,Ann Arbor Municipal Airport,Ann Arbor,US,42.22299957,-83.74559784,839
KARG,ARG,Walnut Ridge Regional Airport,Walnut Ridge,US,36.124667,-90.925111,279
KARM,WHT,Wharton Regional Airport,Wharton,US,29.254299,-96.154404,100
KARR,AUZ,Aurora Municipal Airport,Chicago/Aurora,US,41.77190018,-88.47570038,712
KART,ART,Watertown International Airport,Watertown,US,43.991901,-76.021698,325
KARV,ARV,Lakeland Airport Noble F Lee Memorial Field,Woodruff,US,45.927898,-89.730904,1629
KARW,BFT,Beaufort Executive Airport,Beaufort,US,32.412201,-80.634399,10
KASE,ASE,Aspen-Pitkin County Airport (Sardy Field),Aspen,US,39.223202,-106.869003,7820
KASG,SPZ,Springdale Municipal Airport,Springdale,US,36.17639923,-94.11930084,1353
KASH,ASH,Nashua Airport / Boire Field,Nashua,US,42.7817,-71.514801,199
KASL,ASL,Harrison County Airport,Marshall,US,32.52050018,-94.30780029,357
KASN,ASN,Talladega Municipal Airport,Talladega,US,33.56990051,-86.05090332,529
KAST,AST,Astoria Regional Airport,Astoria,US,46.15800095,-123.8789978,15
KASX,ASX,John F Kennedy Memorial Airport,Ashland,US,46.54850006,-90.91899872,827
KASY,ASY,Ashley Municipal Airport,Ashley,US,46.02389908,-99.3526001,2032
KATL,ATL,Hartsfield Jackson Atlanta International Airport,Atlanta,US,33.6367,-84.428101,1026
KATS,ATS,Artesia Municipal Airport,Artesia,US,32.85250092,-104.4680023,3541
KATW,ATW,Appleton International Airport,Appleton,US,44.258099,-88.519096,918
KATY,ATY,Watertown Regional Airport,Watertown,US,44.91400146,-97.15470123,1749
KAUG,AUG,Augusta State Airport,Augusta,US,44.3205986,-69.79730225,352
KAUM,AUM,Austin Municipal Airport,Austin,US,43.66500092,-92.93340302,1234
KAUN,AUN,Auburn Municipal Airport,Auburn,US,38.95479965,-121.0820007,1539
KAUO,AUO,Auburn University Regional Airport,Auburn,US,32.615101,-85.433998,777
KAUS,AUS,Austin Bergstrom International Airport,Austin,US,30.197535,-97.662015,542
KAUW,AUW,Wausau Downtown Airport,Wausau,US,44.92620087,-89.62660217,1201
KAVL,AVL,Asheville Regional Airport,Asheville,US,35.436199,-82.541801,2165
KAVO,AVO,Avon Park Executive Airport,Avon Park,US,27.59119987,-81.52780151,160
KAVP,AVP,Wilkes Barre Scranton International Airport,Wilkes-Barre/Scranton,US,41.33850098,-75.7233963,962
KAVQ,AVW,Marana Regional Airport,Marana,US,32.409065,-111.216199,2031
KAVX,AVX,Catalina Airport,Avalon,US,33.4049,-118.416,1602
KAWM,AWM,West Memphis Municipal Airport,West Memphis,US,35.13510132,-90.23439789,212
KAXA,AXG,Algona Municipal Airport,Algona,US,43.078104,-94.271836,1219
KAXN,AXN,Chandler Field,Alexandria,US,45.866299,-95.394699,1425
KAXS,AXS,Altus Quartz Mountain Regional Airport,Altus,US,34.697952,-99.3385,1433
KAXV,AXV,Neil Armstrong Airport,Wapakoneta,US,40.49340057,-84.29889679,913
KAXX,AXX,Angel Fire Airport,Angel Fire,US,36.422001,-105.290001,8380
KAYS,AYS,Waycross Ware County Airport,Waycross,US,31.24909973,-82.39550018,142
KAZO,AZO,Kalamazoo Battle Creek International Airport,Kalamazoo,US,42.23490143,-85.55210114,874
KBAB,BAB,Beale Air Force Base,Beale Air Force Base,US,39.136101,-121.436996,113
KBAD,BAD,Barksdale Air Force Base,Bossier City,US,32.501801,-93.662697,166
KBAF,BAF,Westfield-Barnes Regional Airport,Westfield,US,42.157799,-72.715599,271
KBAK,CLU,Columbus Municipal Airport,Columbus,US,39.262386,-85.895576,656
KBAM,BAM,Battle Mountain Airport,Battle Mountain,US,40.59899902,-116.8740005,4532
KBAZ,,New Braunfels Municipal Airport,New Braunfels,US,29.7045,-98.042198,651
KBBB,BBB,Benson Municipal Airport,Benson,US,45.331902,-95.650597,1039
KBBD,BBD,Curtis Field,Brady,US,31.178931,-99.324732,1827
KBBG,BKG,Branson Airport,Branson,US,36.532082,-93.200544,1302
KBBP,BTN,Marlboro County Jetport - H E Avent Field Airport,Bennettsville,US,34.6217,-79.734398,147
KBBW,BBW,Broken Bow Municipal Airport,Broken Bow,US,41.43650055,-99.64219666,2547
KBCB,BCB,Virginia Tech Montgomery Executive Airport,Blacksburg,US,37.20759964,-80.40779877,2132
KBCE,BCE,Bryce Canyon Airport,Bryce Canyon,US,37.70640183,-112.1449966,7590
KBCT,BCT,Boca Raton Airport,Boca Raton,US,26.3785,-80.107697,13
KBDE,BDE,Baudette International Airport,Baudette,US,48.72840118,-94.61219788,1086
KBDG,BDG,Blanding Municipal Airport,Blanding,US,37.58330154,-109.4830017,5868
KBDH,ILL,Willmar Municipal Airport John L Rice Field (2006),Willmar,US,45.117552,-95.132259,1126
KBDL,BDL,Bradley International Airport,Hartford,US,41.93851,-72.688066,173
KBDR,BDR,Igor I Sikorsky Memorial Airport,Bridgeport,US,41.163502,-73.126198,9
KBDU,WBU,Boulder Municipal Airport,Boulder,US,40.039101,-105.226025,5288
KBEC,BEC,Beech Factory Airport,Wichita,US,37.69449997,-97.21499634,1408
KBED,BED,Laurence G Hanscom Field,Bedford,US,42.470001,-71.289001,133
KBEH,BEH,Southwest Michigan Regional Airport,Benton Harbor,US,42.12860107,-86.42849731,643
KBFD,BFD,Bradford Regional Airport,Bradford,US,41.80310059,-78.64009857,2143
KBFF,BFF,Western Neb. Rgnl/William B. Heilig Airport,Scottsbluff,US,41.87400055,-103.5960007,3967
KBFI,BFI,Boeing Field King County International Airport,Seattle,US,47.529999,-122.302002,21
KBFL,BFL,Meadows Field,Bakersfield,US,35.433601,-[phone],510
KBFM,BFM,Mobile Downtown Airport,Mobile,US,[phone],-[phone],26
KBFR,BFR,Virgil I Grissom Municipal Airport,Bedford,US,38.84000015,-86.44539642,727
KBGD,BGD,Hutchinson County Airport,Borger,US,35.70090103,-101.3939972,3055
KBGE,BGE,Decatur County Industrial Air Park,Bainbridge,US,30.9715004,-84.63739777,141
KBGM,BGM,Greater Binghamton/Edwin A Link field,Binghamton,US,42.20869827,-75.97979736,1636
KBGR,BGR,Bangor International Airport,Bangor,US,44.8074,-68.828102,192
KBHB,BHB,Hancock County-Bar Harbor Airport,Bar Harbor,US,44.45000076,-68.3615036,83
KBHM,BHM,Birmingham-Shuttlesworth International Airport,Birmingham,US,33.562901,-86.753502,650
KBID,BID,Block Island State Airport,Block Island,US,41.168446,-71.578631,108
KBIE,BIE,Beatrice Municipal Airport,Beatrice,US,40.3013,-96.754097,1324
KBIF,BIF,Biggs Army Air Field (Fort Bliss),Fort Bliss/El Paso,US,31.84950066,-106.3799973,3946
KBIH,BIH,Eastern Sierra Regional Airport,Bishop,US,37.3731,-118.363998,4124
KBIL,BIL,Billings Logan International Airport,Billings,US,45.807701,-108.542999,3652
KBIS,BIS,Bismarck Municipal Airport,Bismarck,US,46.77270126,-100.7460022,1661
KBIX,BIX,Keesler Air Force Base,Biloxi,US,30.41040039,-88.92440033,33
KBJC,BJC,Rocky Mountain Metropolitan Airport,Denver,US,39.908798,-105.116997,5673
KBJI,BJI,Bemidji Regional Airport,Bemidji,US,47.50939941,-94.93370056,1391
KBJJ,BJJ,Wayne County Airport,Wooster,US,40.87480164,-81.88829803,1136
KBKD,BKD,Stephens County Airport,Breckenridge,US,32.71900177,-98.89099884,1284
KBKE,BKE,Baker City Municipal Airport,Baker City,US,44.83729935,-117.8089981,3373
KBKF,BFK,Buckley Space Force Base,Aurora,US,39.701698,-104.751999,5662
KBKL,BKL,Burke Lakefront Airport,Cleveland,US,41.51750183,-81.6832962,583
KBKN,,Blackwell Tonkawa Municipal Airport,Blackwell,US,36.745098,-97.349602,1030
KBKT,BKT,Allen C Perkinson Blackstone Army Air Field,Blackstone,US,37.07419968,-77.95749664,439
KBKW,BKW,Raleigh County Memorial Airport,Beaver,US,37.7873,-81.124199,2504
KBKX,BKX,Brookings Regional Airport,Brookings,US,44.304798,-96.816902,1648
KBLF,BLF,Mercer County Airport,Bluefield,US,37.295799,-81.207703,2857
KBLH,BLH,Blythe Airport,Blythe,US,33.61920166,-114.7170029,399
KBLI,BLI,Bellingham International Airport,Bellingham,US,48.7928009,-122.538002,170
KBLM,BLM,Monmouth Executive Airport,Belmar/Farmingdale,US,40.18690109,-74.12490082,153
KBLU,BLU,Blue Canyon Nyack Airport,Emigrant Gap,US,39.27500153,-120.7099991,5284
KBLV,BLV,Scott AFB/Midamerica Airport,Belleville,US,38.5452,-89.835197,459
KBMC,BMC,Brigham City Regional Airport,Brigham City,US,41.552399,-112.061996,4229
KBMG,BMG,Monroe County Airport,Bloomington,US,39.14599991,-86.61669922,846
KBMI,BMI,Central Illinois Regional Airport at Bloomington-Normal,Bloomington/Normal,US,40.4771,-88.915901,871
KBML,BML,Berlin Regional Airport,Berlin,US,44.57540131,-71.17590332,1161
KBMT,BMT,Beaumont Municipal Airport,Beaumont,US,30.070635,-94.215746,32
KBNA,BNA,Nashville International Airport,Nashville,US,36.1245,-86.6782,599
KBNG,BNG,Banning Municipal Airport,Banning,US,33.922548,-116.850672,2219
KBNL,BNL,Barnwell Regional Airport,Barnwell,US,33.25780106,-81.38829803,246
KBNO,BNO,Burns Municipal Airport,Burns,US,43.590463,-118.955154,4148
KBNW,BNW,Boone Municipal Airport,Boone,US,42.049599,-93.847603,1160
KBOI,BOI,Boise Air Terminal/Gowen Field,Boise,US,43.5644,-116.223,2871
KBOK,BOK,Brookings Airport,Brookings,US,42.0746,-124.290001,459
KBOS,BOS,Logan International Airport,Boston,US,42.36197,-71.0079,20
KBOW,BOW,Bartow Executive Airport,Bartow,US,27.943399,-81.783401,125
KBPG,HCA,Big Spring Mc Mahon-Wrinkle Airport,Big Spring,US,32.212601,-101.522003,2573
KBPI,BPI,Miley Memorial Field,Big Piney,US,42.58509827,-110.1110001,6990
KBPK,WMH,Ozark Regional Airport,Mountain Home,US,36.3689003,-92.47049713,928
KBPT,BPT,Jack Brooks Regional Airport,Beaumont/Port Arthur,US,29.9508,-94.020699,15
KBQK,BQK,Brunswick Golden Isles Airport,Brunswick,US,31.258801,-81.466499,26
KBRD,BRD,Brainerd Lakes Regional Airport,Brainerd,US,46.402861,-94.129727,1232
KBRL,BRL,Southeast Iowa Regional Airport,Burlington,US,40.78319931,-91.12550354,698
KBRO,BRO,Brownsville South Padre Island International Airport,Brownsville,US,25.90679932,-97.42590332,22
KBRY,BRY,Samuels Field,Bardstown,US,37.81430054,-85.49960327,669
KBTF,BTF,Skypark Airport,Bountiful,US,40.86940002,-111.927002,4234
KBTL,BTL,Battle Creek Executive Airport at Kellogg Field,Battle Creek,US,42.307301,-85.251503,952
KBTM,BTM,Bert Mooney Airport,Butte,US,45.95479965,-112.4970016,5550
KBTN,TTO,Britton Municipal Airport,Britton,US,45.81520081,-97.74310303,1318
KBTP,BTP,Pittsburgh/Butler Regional Airport,Butler,US,40.776901,-79.949699,1248
KBTR,BTR,Baton Rouge Metropolitan Airport,Baton Rouge,US,30.533199,-91.149597,70
KBTV,BTV,Burlington International Airport,South Burlington,US,44.471901,-73.153297,335
KBTY,BTY,Beatty Airport,Beatty,US,36.86109924,-116.7870026,3170
KBUB,BUB,Cram Field,Burwell,US,41.77669907,-99.14969635,2182
KBUF,BUF,Buffalo Niagara International Airport,Buffalo,US,42.940498,-78.732201,728
KBUM,BUM,Butler Memorial Airport,Butler,US,38.28979874,-94.34010315,892
KBUR,BUR,Hollywood Burbank Airport,Burbank,US,34.197703,-118.356378,778
KBVI,BFP,Beaver County Airport,Beaver Falls,US,40.772499,-80.391403,1253
KBVO,BVO,Bartlesville Municipal Airport,Bartlesville,US,36.762501,-96.0112,711
KBVS,MVW,Skagit Regional Airport,Burlington,US,48.470901,-122.420998,144
KBVX,BVX,Batesville Regional Airport,Batesville,US,35.7262,-91.647301,465
KBVY,BVY,Beverly Regional Airport,Beverly / Danvers,US,42.584202,-70.916496,107
KBWC,BWC,Brawley Municipal Airport,Brawley,US,32.99290085,-115.5169983,-128
KBWD,BWD,Brownwood Regional Airport,Brownwood,US,31.79360008,-98.95649719,1387
KBWG,BWG,Bowling Green Warren County Regional Airport,Bowling Green,US,36.96450043,-86.41970062,547
KBWI,BWI,Baltimore/Washington International Thurgood Marshall Airport,Baltimore,US,39.1754,-76.668297,146
KBWP,WAH,Harry Stern Airport,Wahpeton,US,46.24409866,-96.60739899,968
KBXA,BXA,George R Carr Memorial Air Field,Bogalusa,US,30.81369972,-89.86499786,119
KBXK,BXK,Buckeye Municipal Airport,Buckeye,US,33.422397,-112.686317,1033
KBXM,NHZ,Brunswick Executive Airport,Brunswick,US,43.89220047,-69.93859863,72
KBYG,BYG,Johnson County Airport,Buffalo,US,44.3811,-106.722,4968
KBYH,BYH,Arkansas International Airport,Blytheville,US,35.96429825,-89.94400024,254
KBYI,BYI,Burley Municipal Airport,Burley,US,42.54259872,-113.7720032,4150
KBYS,BYS,Bicycle Lake Army Air Field,Fort Irwin/Barstow,US,35.2804985,-116.6299973,2350
KBYY,BBC,Bay City Regional Airport,Bay City,US,28.973301,-95.863503,45
KBZN,BZN,Bozeman Yellowstone International Airport,Bozeman,US,45.7775,-111.153,4473
KCAD,CAD,Wexford County Airport,Cadillac,US,44.275749,-85.421534,1307
KCAE,CAE,Columbia Metropolitan Airport,Columbia,US,33.938801,-81.119499,236
KCAG,CIG,Craig Moffat Airport,Craig,US,40.49520111,-107.5220032,6193
KCAK,CAK,Akron Canton Regional Airport,Akron,US,40.91609955,-81.44219971,1228
KCAO,CAO,Clayton Municipal Airpark,Clayton,US,36.44620132,-103.1669998,4965
KCAR,CAR,Caribou Municipal Airport,Caribou,US,46.871498,-68.017899,626
KCBE,CBE,Greater Cumberland Regional Airport,Wiley Ford,US,39.615398,-78.760902,775
KCBF,CBF,Council Bluffs Municipal Airport,Council Bluffs,US,41.25920105,-95.76059723,1253
KCBK,CBK,Shalz Field,Colby,US,39.42750168,-101.0469971,3187
KCBM,CBM,Columbus Air Force Base,Columbus,US,33.643799,-88.443802,219
KCCB,CCB,Upland-Cable Airport,Upland,US,34.111599,-117.688004,1444
KCCR,CCR,Buchanan Field,Concord,US,37.9897,-122.056999,26
KCCY,CCY,Northeast Iowa Regional Airport,Charles City,US,43.07260132,-92.6108017,1125
KCDA,LLX,Caledonia County Airport,Lyndonville,US,44.56909943,-72.01799774,1188
KCDC,CDC,Cedar City Regional Airport,Cedar City,US,37.70100021,-113.098999,5622
KCDH,CDH,Harrell Field,Camden,US,33.62279892,-92.76339722,130
KCDK,CDK,George T Lewis Airport,Cedar Key,US,29.134095,-83.050783,11
KCDN,CDN,Woodward Field,Camden,US,34.28359985,-80.56490326,302
KCDR,CDR,Chadron Municipal Airport,Chadron,US,42.837601,-103.095001,3297
KCDS,CDS,Childress Municipal Airport,Childress,US,34.43379974,-100.288002,1954
KCDW,CDW,Essex County Airport,Caldwell,US,40.87519836,-74.28140259,173
KCEA,CEA,Cessna Aircraft Field,Wichita,US,37.64860153,-97.25060272,1378
KCEC,CEC,Jack Mc Namara Field Airport,Crescent City,US,41.778929,-124.236403,61
KCEU,CEU,Oconee County Regional Airport,Clemson,US,34.6719017,-82.8864975,892
KCEV,CEV,Mettel Field,Connersville,US,39.69850159,-85.12969971,867
KCEW,CEW,Bob Sikes Airport,Crestview,US,30.77879906,-86.52210236,213
KCEY,CEY,Murray-Calloway County Airport Kyle-Oakley Field,Murray,US,36.6646,-88.372803,577
KCEZ,CEZ,Cortez Municipal Airport,Cortez,US,37.303001,-108.627998,5918
KCFD,CFD,Coulter Field,Bryan,US,30.71570015,-96.33139801,367
KCFS,TZC,Tuscola Area Airport,Caro,US,43.458801,-83.445503,701
KCFT,CFT,Greenlee County Airport,Clifton,US,32.957039,-109.211397,3798
KCFV,CFV,Coffeyville Municipal Airport,Coffeyville,US,37.09400177,-95.57189941,754
KCGE,CGE,Cambridge Dorchester Airport,Cambridge,US,38.53929901,-76.03040314,20
KCGF,CGF,Cuyahoga County Airport,Cleveland,US,41.56510162,-81.48639679,879
KCGI,CGI,Cape Girardeau Regional Airport,Cape Girardeau,US,37.2253,-89.570801,342
KCGS,CGS,College Park Airport,College Park,US,38.98059845,-76.92230225,48
KCGZ,CGZ,Casa Grande Municipal Airport,Casa Grande,US,32.954899,-111.766998,1464
KCHA,CHA,Chattanooga Metropolitan Airport (Lovell Field),Chattanooga,US,35.035301,-85.203796,683
